source,locality_code,locality_name,year,metric,count,period_label,period_start_month,period_end_month,is_partial_year
incidente_reportado_123,99,Sin Localización,2018,alteracion_orden_publico,173,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,alteracion_orden_publico,209,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,alteracion_orden_publico,4348,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,alteracion_orden_publico,191,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,alteracion_orden_publico,757,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,alteracion_orden_publico,142,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,alteracion_orden_publico,123,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,alteracion_orden_publico,159,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,alteracion_orden_publico,146,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2018,disparos,6,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,disparos,15,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,disparos,209,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,disparos,8,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,disparos,122,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,disparos,17,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,disparos,18,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,disparos,12,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,disparos,11,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2018,habitantes_calle,7,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,habitantes_calle,7,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,habitantes_calle,104,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,habitantes_calle,4,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,habitantes_calle,20,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,habitantes_calle,14,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,habitantes_calle,6,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,habitantes_calle,18,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,habitantes_calle,9,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2018,hurto,88,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,hurto,163,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,hurto,1845,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,hurto,119,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,hurto,958,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,hurto,278,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,hurto,207,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,hurto,254,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,hurto,218,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2018,maltrato,101,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,maltrato,193,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,maltrato,4370,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,maltrato,1010,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,maltrato,659,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,maltrato,720,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,maltrato,742,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,maltrato,945,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,maltrato,1411,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2018,maltrato_mujer,79,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,maltrato_mujer,130,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,maltrato_mujer,1348,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,maltrato_mujer,996,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,maltrato_mujer,453,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,maltrato_mujer,623,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,maltrato_mujer,659,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,maltrato_mujer,862,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,maltrato_mujer,1335,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2018,narcoticos,57,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,narcoticos,98,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,narcoticos,1248,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,narcoticos,52,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,narcoticos,183,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,narcoticos,48,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,narcoticos,43,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,narcoticos,55,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,narcoticos,38,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2018,porte_ilegal_armas,16,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,porte_ilegal_armas,21,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,porte_ilegal_armas,70,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,porte_ilegal_armas,3,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,porte_ilegal_armas,36,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,porte_ilegal_armas,12,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,porte_ilegal_armas,8,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,porte_ilegal_armas,5,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,porte_ilegal_armas,11,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2018,rinas,306,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2019,rinas,450,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2020,rinas,7174,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2021,rinas,324,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2022,rinas,3413,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2023,rinas,1310,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2024,rinas,893,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2025,rinas,1254,Ene-May (2025vs2026),1,5,True
incidente_reportado_123,99,Sin Localización,2026,rinas,1022,Ene-May (2025vs2026),1,5,True
